Unnamed: 0,CustomerID,Genre,Age,Annual.Income..k..,Spending.Score..1.100.,IncomePerAge,SpendingEfficiency,AgeCategory,HighSpender,IncomeTier,OnlineShopFreq,LoyaltyScore,Satisfaction,CreditUtilization
1,1,Male,19,15,39,0.7894736842105263,2.6,Young,0,Low,2.8143693966994388,46.03310118,1,2.6
2,2,Male,21,15,81,0.7142857142857143,5.4,Young,1,Low,9.097345446583585,75.01894668659175,5,5.4
3,3,Female,20,16,6,0.8,0.375,Young,0,Low,0.882978498,28.00702099217128,4,0.375
4,4,Female,23,16,77,0.6956521739130435,4.8125,Young,1,Low,6.193705286081908,83.88296930222089,5,4.8125
5,5,Female,31,17,40,0.5483870967741935,2.3529411764705883,Mid,0,Low,3.4213997480314635,39.93692749086128,3,2.3529411764705883
6,6,Female,22,17,76,0.7727272727272727,4.470588235294118,Young,1,Low,9.251436537,73.93337696802433,4,4.470588235294118
7,7,Female,35,18,6,0.5142857142857142,0.3333333333333333,Mid,0,Low,0,5.1347771361786485,2,0.3333333333333333
8,8,Female,23,18,94,0.782608696,5.222222222222222,Young,1,Low,8.971087371143824,84.84692930056022,3,5.222222222222222
9,9,Male,64,19,3,0.296875,0.15789473684210525,Older,0,Low,1.565936258705534,2.0479746074199054,4,0.15789473684210525
10,10,Female,30,19,72,0.6333333333333333,3.789473684210526,Mid,1,Low,6.333259597734898,74.78683516727054,2,3.789473684210526
11,11,Male,67,19,14,0.2835820895522388,0.7368421052631579,Older,0,Low,0.7211138483779456,19.795416155732298,4,0.7368421052631579
12,12,Female,35,19,99,0.5428571428571428,5.2105263157894735,Mid,1,Low,9.805291031,100,3,5.2105263157894735
13,13,Female,58,20,15,0.3448275862068966,0.75,Mature,0,Low,2.991389626124288,12.251224534340654,3,0.75
14,14,Female,24,20,77,0.8333333333333334,3.85,Young,1,Low,7.061098003315349,62.83917747,3,3.85
15,15,Male,37,20,13,0.5405405405405406,0.65,Mid,0,Low,0.8560180403539346,6.308973737665545,5,0.65
16,16,Male,22,20,79,0.9090909090909091,3.95,Young,1,Low,7.465648724381483,95.12193042812387,3,3.95
17,17,Female,35,21,35,0.6,1.6666666666666667,Mid,0,Low,5.705930082725455,43.96058313409948,4,1.6666666666666667
